Wells Fargo (Wallet),,,,,
End User Configuration Form,,,,,Card Details
Config Name,CWF2,,,,Card Type
Config ID,225,,,,Bitstream
STEP 1: Hardware,,,,,Facility Code
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge
-2WS,No,No,No,,Notes
-3WS,No,No,No,,
-6WS,Yes,Yes,Yes,,
-7WS,No,No,No,,
,,,,,
F2F,ET10,ET20,ET25,,Part Numbers
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,Notes/Other Products
,,,,,
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,
Keyset ID (LkXXXXX),,Lk10020,,,
LEAF Customer Code (Decimal),,,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,None,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,
Other Custom HF Application,,Custom EV1,,,
"Custom
Application
Notes","Kc1 of Lk10020
Wells Fargo NEXpacs smart card app supported",,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,
iClass CSN,,Off,CSN_32_BIT_MSB,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,
ISO14443A CSN,,Off,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,Off,,,
ASK Prox,,Off,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Disabled,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Enabled,,,
ECP TCI,,020915,,,
Apple Meridian Bit Count,,40,,,
MiFare2Go,,Enabled,,,
MiFare2Go DFNAME,,A00000039656434103F532F[phone],,,
Mobile Notes,,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ND 8/16/2024: Added LK10020 ,,,,,